Tanggal,PemberiLowongan,Media,Sumber Grup,Posisi,Syarat,Jumlah,Proyek/Kerja,SkillsReq,job_id
14/01/2019,181511023,LINE,Berita Gedung,Android Developer,"Persyaratan Umum :

-Pria
-Muslim
-Jujur,Pekerja keras,Amanah
- Mampu bekerja Team
-Berkomunikasi dengan Baik.
-Pas Foto terbaru 4 x 6 : 2 L
-Surat keterangan berbadan Sehat
-Surat kelakuan baik
-Bersedia Ditempatkan di JAKARTA TIMUR

# Persyaratan Khusus

- S1 System Information Universitas Terkemuka
-Usia Max 35
-Mampu bekerja dengan target
-Diutamakan yg berpengalaman minimal 1 tahun sebagai android developer
- Jenis kerjaan : Full-time
- Memahami konsep pemograman OOP
- Menguasai JavaScript, Java, SQL
- Berpengalaman menggunakan database MySQL
- Menguasai PHP, CSS, HTML 5 adalah poin plus
- Menguasai grafis design adalah poin plus
",-,Kerja,"[""JavaScript"", ""Java (programming language)"", ""SQL"", ""MySQL"", ""PHP"", ""CSS"", ""HTML""]",1
01/02/2019,181511003,LINE,Berita Gedung,Marketing Online Manager,"1. Muslim/Muslimah
2. Tidak merokok
3. Usia maksimal 35 tahun
4. Pendidikan terakhir minimal D3 untuk posisi No.1,SMK untuk posisi no 2 & 3
5. Pengalaman min. 1 tahun dibidangnya
6. Fresh Graduate welcome",1,Kerja,[],2
01/02/2019,181511003,LINE,Berita Gedung,"Android Developer
","1. Muslim/Muslimah
2. Tidak merokok
3. Usia maksimal 35 tahun
4. Pendidikan terakhir minimal D3 untuk posisi No.1,SMK untuk posisi no 2 & 3
5. Pengalaman min. 1 tahun dibidangnya
6. Fresh Graduate welcome",1,Kerja,"[""Android software development""]",3
01/02/2019,181511003,LINE,Berita Gedung,Ios Developer,"1. Muslim/Muslimah
2. Tidak merokok
3. Usia maksimal 35 tahun
4. Pendidikan terakhir minimal D3 untuk posisi No.1,SMK untuk posisi no 2 & 3
5. Pengalaman min. 1 tahun dibidangnya
6. Fresh Graduate welcome",1,Kerja,"[""IOS development software""]",4
10/02/2019,181511018,LINE,Berita Gedung,Web developer,Yang bisa laravel,-,Proyek,"[""Web development"",""Laravel""]",5
20/02/2019,181511029,LINE,Berita Gedung,Web developer,2 orang di web laravel,2,Proyek,"[""Web development"",""Laravel""]",6
20/02/2019,181511029,LINE,Berita Gedung,Android developer,2 orang di mobile android,2,Proyek,"[""Android software development""]",7
27/02/2019,181511028,LINE,Berita Gedung,Junior Full Stack Engineer,-,-,Kerja,[],8
03/03/2019,181511029,LINE,Berita Gedung,-,Membuat sistem informasi akuntansi,2,Proyek,[],9
28/03/2019,181511029,LINE,Berita Gedung,IOT Development Team,"Memahami basic programming, basic electronics, basic networking, dan database",3,Proyek,"[""IOS development software""]",10
30/03/2019,181511028,LINE,Berita Gedung,-,Membuat aplikasi sistem administrasi,-,Proyek,[],11
20/04/2019,181511029,LINE,Berita Gedung,-,Berminat belajar 3D modeling dan unity,4,Proyek,"[""Unity (game engine)""]",12
11/05/2019,181511007,LINE,Berita Gedung,-,Website sederhana dari jurusan administrasi niaga,-,Proyek,"[""Web development""]",13
19/05/2019,181511027,LINE,Berita Gedung,-,Web simpel menggunakan bahasa apa aja,-,Proyek,"[""Web development""]",14
21/06/2019,181511024,LINE,Berita Gedung,Programmer,"Persyaratan:
- Pria Maks. 25 thn
- Freshgraduate / Berpengalaman min. 1 Tahun
- Pendidikan  S1 
- Jurusan informatika
- Jujur, teliti, tekun dan mampu bekerjasama
- Mau untuk terus berkembang dan memiliki logika yang baik
- Memahami dan mampu mengoperasikan delphi, SQL Server, dan MySQL
- Memahami dan mampu membuat serta memantau website
- Memahami PHP Framework, jQuery, Java, dan html5 menjadi nilai +
- Memahami jaringan menjadi nilai +",-,Kerja,"[""Web development"", ""MySQL"", ""PHP"", ""JQuery"", ""Java (programming language)"", ""HTML""]",15
11/07/2019,181511013,LINE,Berita Gedung,"Front-End Developer
Back-End Developer
Android Developer",Penjelasan pada gambar namun gambarnya sudah tidak bisa dibuka,-,Kerja,[],16
15/07/2019,181511036,LINE,Berita Gedung,Java Developer,Penjelasan pada gambar namun gambarnya sudah tidak bisa dibuka,-,Kerja,[],17
16/07/2019,181511013,LINE,Berita Gedung,Project Manager,Penjelasan pada gambar namun gambarnya sudah tidak bisa dibuka,-,Kerja,[],18
05/08/2019,181511006,LINE,Berita Gedung,Programmer,Skill database (query oracle),-,Kerja,"[""Oracle Database""]",19
13/08/2019,181511024,LINE,Berita Gedung,Web developer,"Crud sama search, disuahakan bukan mahasiswa yang lagi KP/PKL",-,Proyek,"[""Web development""]",20
14/08/2019,181511024,LINE,Berita Gedung,-,"Edit video, kalau bisa ada produk video hasil editannta",-,Proyek,[],21
23/08/2019,181511028,LINE,Berita Gedung,"Software Developer, Software Architect, System Analist",Penjelasan pada gambar namun gambarnya sudah tidak bisa dibuka,-,Kerja,[],22
10/09/2019,181511004,LINE,Berita Gedung,-,-,-,Proyek,[],23
15/09/2019,181511037,LINE,Berita Gedung,"iOS, Android, Front-End, SDET, Back-End Developer","1. iOS:
Swift & ObjC

2. Android
Java & Kotlin

3. Front-End
Javascript & HTML

4. SDET
Java

5. Back-End Developer
Java, Spring, & Spring Boot Technology",-,Kerja,"[""Swift (programming language)"", ""Java (programming language)"", ""Kotlin (programming language)"", ""JavaScript"", ""HTML""]",24
27/09/2019,181511031,LINE,Berita Gedung,Software Engineer,"* Bachelor degree in Computer Science, Information System, Information Technology, Software Engineering and Electrical Engineering, Math, Physics from Reputable Universities
* Experiences in Java or C/C++ programming languages
* Experiences or software construction and unit test
* Strong understanding on mobile and web technologies
* Strong understanding logic, algorithm, and data structure concepts",-,Kerja,"[""Java (programming language)"", ""C (programming language)"", ""C++""]",25
27/09/2019,181511031,LINE,Berita Gedung,"SDE (Backend), DevOps Engineer, IT Governance Risk & Compliance, Senior DBA, Technical Support, Security Analyst",-,-,Kerja,[],26
30/09/2019,181511026,LINE,Berita Gedung,Front-End Developer,-,10,Kerja,[],27
28/10/2019,181511016,LINE,Berita Gedung,"Project Manager, System Analyst, Front End, Back End, Quality Assurance","[""PHP"", ""Phalcon (framework)"", ""Laravel"", ""CodeIgniter""]",-,Proyek,"[""PHP"", ""Phalcon (framework)"", ""Laravel"", ""CodeIgniter""]",28
13/11/2019,181511001,LINE,Berita Gedung,Programmer Freelance,-,-,Kerja,[],29
20/11/2019,181511002,LINE,Berita Gedung,Computer Vision & Data Science,Bahasa Python,-,Kerja,"[""Python (programming language)""]",30
05/12/2019,181511038,LINE,Berita Gedung,Backend Developer,-,-,Kerja,[],31
15/01/2020,181511029,LINE,Berita Gedung,-,"Minimal pernah pake react atau vue js, dan laravel",-,Kerja,"[""React Native"",""Vue.js"", ""Laravel""]",32
16/03/2020,181511009,LINE,Berita Gedung,Intern,-,-,Kerja,[],33
20/03/2020,181511024,LINE,Berita Gedung,Web Developer,"* Proven working experience as a Web Developer at least 2 year
* Fresh graduate or other education background with strong willingness to learn are welcome
* Having extensive knowledge on PHP, PostgreSQL, HTML5, CSS3, Javascript and Responsive Web Design
* Familiar with PHP framewoek such as Laravel
* Familiar (and not limited to) with framewoek and library such as bootstrap and jQuery
* Knowledge of: css pre processor such as LESS/SCSS. Having knowledge of SEO is a plus
* Knowledge of: GIT version control system
* Strong analytical and problem solving skills
* Able to working full-time and on site in Bandung",-,Kerja,"[""Web development"", ""PHP"", ""HTML"", ""CSS"", ""JavaScript"", ""PostgreSQL"", ""Laravel"", ""JQuery"", ""Bootstrap (front-end framework)""]",34
26/03/2020,181511038,LINE,Berita Gedung,Junior Software Engineer,Fresh graduate diploma atau sarjana,-,Kerja,[],35
09/04/2020,181511037,LINE,Berita Gedung,-,-,-,Kerja,[],36
14/04/2020,181511001,LINE,Berita Gedung,Software Engineer Freelance,-,-,Kerja,[],37
21/04/2020,181511022,LINE,Berita Gedung,Software Developer,"Kualifikasi Utama:
1. Menguasai bahasa programming phyton

Kualifikasi Tambahan:
1. Menguasai program C++ (level basic)
2. Memiliki dasar frontend untuk pembuatan desain GUI
3. Memahami database MySQL
4. Pernah memiliki project berkaitan dengan Raspberry Pi is a plus",-,Kerja,"[""Python (programming language)"", ""C++"", ""MySQL"", ""Raspberry Pi OS""]",38
04/06/2020,181511033,LINE,Berita Gedung,Programmer,Angular dan Laravel,-,Kerja,"[""AngularJS"", ""Laravel""]",39
24/06/2020,181511019,LINE,Berita Gedung,-,Memasukkan data realtime ke firebase dan menampilkannya,1,Proyek,"[""Firebase Cloud Messaging""]",40
20/07/2020,181511010,LINE,Berita Gedung,Programmer,"1. Berpengalaman pada Socket Programming
2. Menguasai bahasa Pemrograman Java/Python menjadi nilai tambah",-,Kerja,"[""Java (programming language)"", ""Python (programming language)""]",41
29/7/2020,181511008,LINE,Berita Gedung,Fotografer dan Designer,"For designers:
-Able to operate Photoshop/Illustrator/Corel Draw
-Good communication skills
-Responsible
-Can cooperate in a team

For photographers:
-Basic knowledge of photography
-Able to operate Lightroom
-Preferred to have vehicles
-Good communication skills
-Responsible
-Can cooperate in a team

Benefits
-Fee
-Free Upgrading
-Relation
-Experience
-e-Certificate
-etc.",-,Kerja,[],42
05/08/2020,181511012,LINE,Berita Gedung,Web Developer,"assalamualaikum
dicari web developer rate diatas umr,
lulusan SMK/D3,
tertarik harap email ke [email]
nuhun",-,Kerja,"[""Web development""]",43
16/08/2020,181511035,LINE,Berita Gedung,Game Developer,"Assalamu’alaikum kang/teh, rekan semua, punten barangkali ada yg minat membuat game 8 bit untuk kebutuhan acara temen, boleh pc ya, makasii",-,Proyek,[],44
28/08/2020,181511016,LINE,Berita Gedung,Web Developer,Diutamakan Vue.js developer,2-4,Proyek,"[""Web development"",""Vue.js""]",45
29/08/2020,181511012,LINE,Berita Gedung,QA Engineer,Lokasi Bandung,-,Kerja,[],46
14/09/2020,181511017,LINE,Berita Gedung,Web Developer,"Assalamualaikum, punten di sini ada yg bisa bikin web virtual 3d event?
untuk liat sample nya, bisa pc dlu. Hatur nuhun ",-,Proyek,"[""Web development""]",47
16/09/2020,181511034,LINE,Berita Gedung,Junior Front End Developer,-,-,Kerja,[],48
19/09/2020,181511030,LINE,Berita Gedung,Anggota Tim PKM-M,"Assalamu'alaikum. Kami (Fauzan, Marissa, dan Rey dari kelas D4-2A) sedang mencari anggota tim untuk PKM-M dengan syarat mahasiswa prodi D3 angkatan 2019 atau mahasiswa angkatan 2018/2017. Topik PKM adalah Sistem Pendeteksi Kecelakaan Mobil. Bagi yang berminat silahkan menghubungi saya. Terima kasih",1,Proyek,[],49
12/10/2020,181511001,LINE,Berita Gedung,Programmer,"Flutter, CI",-,Proyek,"[""Flutter (software)"",""CodeIgniter""]",50
15/10/2020,181511015,LINE,Berita Gedung,-,"Sekiranya mahasiswa ada yang butuh silakan menghubungi beliau
ada peluang untuk lulusan JTK atau yang masih sebagai mahasiswa

Regards,
Rima Mega Klara Hermanto 
HUMAN RESOURCES, BUSINESS DEVELOPMENT DIVISION
Phone: [phone] 20 ext.205Mobile: [phone]
Office address: Jalan Windu No. 9, Bandung, Indonesia
Contact info: [email]
               Website: www.daksa.co.id",-,Kerja,[],51
19/10/2020,181511017,LINE,Berita Gedung,Programmer Web,"1. Terbiasa (mengerti dan menguasi) php 5 dan mysql, minimal menggunakan selama 1 tahun
2. Menguasai HTML, CSS, dan JavaScript
3. Menguasai framework CI dan bootstrap 
4. Bersedia bekerja cepat

⭐️jujur dan dapat dipercaya",-,Kerja,"[""Web development"", ""PHP"", ""MySQL"", ""HTML"", ""CSS"", ""JavaScript"", ""CodeIgniter"", ""Bootstrap (front-end framework)""]",52
19/10/2020,181511017,LINE,Berita Gedung,-,Project android atau odoo,-,Proyek,"[""Android software development""]",53
27/10/2020,181511037,LINE,Berita Gedung,Web Developer dan Mobile Developer,"PT. Sanghiang Perkasa (Kalbe Nutritionals) database:

 Web Developer:
- Min. S1 Teknologi Informatika, Ilmu Komputer, dan jurusan sejenis lainnya
- Memiliki pengalaman minimal 2 tahun sebagai Web Developer (full-stack)
- Menguasai bahasa pemrograman .Net (mvc)
- Mampu bekerja secara multi-tasking

Mobile Developer:
- Min. S1 Teknologi Informatika, Ilmu Komputer, dan jurusan sejenis lainnya
- Memiliki pengalaman minimal 2 tahun sebagai Mobile Developer (full-stack)
- Menguasai Android Studio
- Mampu bekerja secara multi-tasking

Silakan mengirimkan CV terupdate Anda ke [email]. Terima kasih",-,Kerja,"[""Web development"", ""Android software development""]",54
28/10/2020,181511011,LINE,Berita Gedung,Unity Multiplayer Developer,"PENGUMUMAN....
Bagi Sobat Hantu yang mau bergabung dengan Lentera Nusantara sebagai Unity Multiplayer Developer, bisa kirim CV dan Portofolio ke [email]
Mimin tunggu yaaaa... 😉
maksimal sampai tanggal 30 November 2020
SEMANGAT! 💪😎

#ghostparadegame #ghostparade #bandung #lowongan #lowongankerja #game #gamebandung #gamekonsol #konsolgame #comics #ghostparadecomic #loker #lokerbandung #lokerprogrammer
#videogames
#bausastralelembut
#gamedeveloper
#GhostParade #GhostParadeGame #Numskull
#NumskullGames #Switch #Gaming
#komikinajah 
#aksysgames",-,Kerja,"[""Unity (game engine)""]",55
28/10/2020,181511016,LINE,Berita Gedung,Senior Developer,"Info lowongan PT. Infomedia Nusantara:

Dibutuhkan segera untuk posisi Senior Developer dengan kriteria sbb:

1. Pria/Wanita, Min Pendidikan S1/D3
2. Basic Java
3. Database Oracle, MySQL
4. Development colaboration (jenkins, Github, Jira)
5. Linux/Unix
6. Basic Kubernetes
7. Stay 1 year during project

Benefit:
- Salary
- BPJS

Penempatan di Gedung Telkomsel Smart Office, Gatot Subroto, Jakarta (Untuk saat ini WFH)
",-,Kerja,"[""Java (programming language)"", ""Oracle Database"", ""MySQL"", ""Kubernetes""]",56
29/10/2020,181511005,LINE,Berita Gedung,Project Manager,"Ada project nih temen"". Pengerjaan satu bulan, requirement :
1. React Native
2. Redux-saga, 
Fee bisa didiskusikan, yang minat boleh pc saya, buat dihubungi ke orang pemilik project. Hatur nuhun 🙏",-,Proyek,"[""React Native"", ""Redux (JavaScript library)""]",57
06/11/2020,181511021,LINE,Berita Gedung,PHP Programmer,[],-,Kerja,"[""PHP"", ""Zend Framework"", ""Laravel"", ""CodeIgniter"", ""MySQL"", ""Oracle Database"", ""HTML"", ""CSS"", ""JavaScript"", ""Bootstrap (front-end framework)""]",58
11/11/2020,[phone],LINE,Berita Gedung,Mobile Developer,"Android and IOS
Salary 4,5jt - 7 jt",-,Kerja,"[""IOS development software"", ""Android software development""]",59
11/11/2020,181511025,LINE,Berita Gedung,Java Web Programmer,"[ INFO LOKER PROGRAMMER JAVA ]

Bismillah, mau menginformasikan, ada lowongan pekerjaan di bidang programmer web java, s.d. 10 orang
Tempat : onsite, di bank BUMN Jakarta
Salary : sesuai hasil test (pasti diatas UMR)

yang berminat bisa hubungi norman
atau email aja ke [email]

Terima kasih",10,Kerja,"[""Web development"", ""Java (programming language)""]",60
04/12/2020,181511032,LINE,Berita Gedung,Fullstack Developer dan Front End Developer,"1. Memiliki gelar di bidang Ilmu Komputer, Teknik Informatika, Sistem Informasi atau jurusan terkait.
2. Memiliki pengalaman kerja di bidang tersebut min. 1 tahun
3. Mampu melakukan pengembangan pada halaman web & pengkodean untuk pemeliharaan aset digital perusahaan
4. Menguasai PHP (Native of Frameworks), HTML, CSS, JS Framework (Angular, React, dll), dan familiar dengan CMS terutama Wordpress
5. Familiar dengan API integration seperti Rest API
6. Lokasi kantor: Pointlab Coworking Space, Graha Pos Indonesia, Jl. Banda No.30,Bandung",-,Kerja,"[""Web development"",""PHP"", ""HTML"", ""CSS"", ""JavaScript"", ""AngularJS"", ""Vue.js"", ""React Native""]",61
30/12/2020,181511014,LINE,Berita Gedung,"Backend Developer, Data Scientist, Frontend Developer, Mobile Developer, Quality Assurance, UI Designer, UX Researcher",-,-,Kerja,[],62